session_id,participant__id_in_session,participant__code,page_index,app_name,page_name,epoch_time,seconds_on_page,subsession_pk,auto_submitted
3,2,ccz04v4w,53,incomplete_mean,ResultsWaitPage,1583951000,1,29,False
3,2,ccz04v4w,54,incomplete_mean,Results,1583951009,9,29,False
3,2,ccz04v4w,59,incomplete_mean,Cutoff,1583951015,6,30,False
3,2,ccz04v4w,60,incomplete_mean,CutWaitPage,1583951016,1,30,False
3,2,ccz04v4w,61,incomplete_mean,ResultsWaitPage,1583951028,12,30,False
3,2,ccz04v4w,62,incomplete_mean,Results,1583951038,10,30,False
3,2,ccz04v4w,67,incomplete_mean,Cutoff,1583951048,10,31,False
3,2,ccz04v4w,68,incomplete_mean,CutWaitPage,1583951048,0,31,False
3,2,ccz04v4w,69,incomplete_mean,ResultsWaitPage,1583951065,17,31,False
3,2,ccz04v4w,70,incomplete_mean,Results,1583951077,12,31,False
3,2,ccz04v4w,75,incomplete_mean,Cutoff,1583951083,6,32,False
3,2,ccz04v4w,76,incomplete_mean,CutWaitPage,1583951083,0,32,False
3,2,ccz04v4w,77,incomplete_mean,ResultsWaitPage,1583951105,22,32,False
3,2,ccz04v4w,78,incomplete_mean,Results,1583951111,6,32,False
3,2,ccz04v4w,83,incomplete_mean,Cutoff,1583951115,4,33,False
3,2,ccz04v4w,84,incomplete_mean,CutWaitPage,1583951130,15,33,False
3,2,ccz04v4w,85,incomplete_mean,ResultsWaitPage,1583951133,3,33,False
3,2,ccz04v4w,86,incomplete_mean,Results,1583951141,8,33,False
3,2,ccz04v4w,88,incomplete_mean,Pagos,1583951173,32,33,False
3,2,ccz04v4w,89,survey,CognitiveReflectionTest,1583951214,41,3,False
3,2,ccz04v4w,90,survey2,DemographicsPageOne,1583951317,103,3,False
3,2,ccz04v4w,91,survey2,DemographicsPageTwo,1583951360,43,3,False
3,2,ccz04v4w,92,survey2,DemographicsPageThree,1583951416,56,3,False
3,2,ccz04v4w,93,survey2,DemographicsPageFour,1583951487,71,3,False
3,3,p9axpczh,1,incomplete_mean,Welcome,1583950135,66,23,False
3,3,p9axpczh,2,incomplete_mean,Instructions,1583950315,180,23,False
3,3,p9axpczh,3,incomplete_mean,Cutoff,1583950415,100,23,False
3,3,p9axpczh,4,incomplete_mean,CutWaitPage,1583950716,301,23,False
3,3,p9axpczh,5,incomplete_mean,ResultsWaitPage,1583950716,0,23,False
3,3,p9axpczh,6,incomplete_mean,Results,1583950728,12,23,False
3,3,p9axpczh,7,incomplete_mean,Trial,1583950730,2,23,False
3,3,p9axpczh,11,incomplete_mean,Cutoff,1583950780,50,24,False
3,3,p9axpczh,12,incomplete_mean,CutWaitPage,1583950787,7,24,False
3,3,p9axpczh,13,incomplete_mean,ResultsWaitPage,1583950789,2,24,False
3,3,p9axpczh,14,incomplete_mean,Results,1583950798,9,24,False
3,3,p9axpczh,19,incomplete_mean,Cutoff,1583950814,16,25,False
3,3,p9axpczh,20,incomplete_mean,CutWaitPage,1583950814,0,25,False
3,3,p9axpczh,21,incomplete_mean,ResultsWaitPage,1583950843,29,25,False
3,3,p9axpczh,22,incomplete_mean,Results,1583950854,11,25,False
3,3,p9axpczh,27,incomplete_mean,Cutoff,1583950862,8,26,False
3,3,p9axpczh,28,incomplete_mean,CutWaitPage,1583950862,0,26,False
3,3,p9axpczh,29,incomplete_mean,ResultsWaitPage,1583950904,42,26,False
3,3,p9axpczh,30,incomplete_mean,Results,1583950908,4,26,False
3,3,p9axpczh,35,incomplete_mean,Cutoff,1583950913,5,27,False
3,3,p9axpczh,36,incomplete_mean,CutWaitPage,1583950930,17,27,False
3,3,p9axpczh,37,incomplete_mean,ResultsWaitPage,1583950943,13,27,False
3,3,p9axpczh,38,incomplete_mean,Results,1583950962,19,27,False
3,3,p9axpczh,43,incomplete_mean,Cutoff,1583950968,6,28,False
3,3,p9axpczh,44,incomplete_mean,CutWaitPage,1583950968,0,28,False
3,3,p9axpczh,45,incomplete_mean,ResultsWaitPage,1583950973,5,28,False
3,3,p9axpczh,46,incomplete_mean,Results,1583950977,4,28,False
3,3,p9axpczh,51,incomplete_mean,Cutoff,1583950982,5,29,False
3,3,p9axpczh,52,incomplete_mean,CutWaitPage,1583950994,12,29,False
3,3,p9axpczh,53,incomplete_mean,ResultsWaitPage,1583951001,7,29,False
3,3,p9axpczh,54,incomplete_mean,Results,1583951006,5,29,False
3,3,p9axpczh,59,incomplete_mean,Cutoff,1583951010,4,30,False
3,3,p9axpczh,60,incomplete_mean,CutWaitPage,1583951025,15,30,False
3,3,p9axpczh,61,incomplete_mean,ResultsWaitPage,1583951028,3,30,False
3,3,p9axpczh,62,incomplete_mean,Results,1583951031,3,30,False
3,3,p9axpczh,67,incomplete_mean,Cutoff,1583951040,9,31,False
3,3,p9axpczh,68,incomplete_mean,CutWaitPage,1583951040,0,31,False
3,3,p9axpczh,69,incomplete_mean,ResultsWaitPage,1583951064,24,31,False
3,3,p9axpczh,70,incomplete_mean,Results,1583951070,6,31,False
3,3,p9axpczh,75,incomplete_mean,Cutoff,1583951075,5,32,False
3,3,p9axpczh,76,incomplete_mean,CutWaitPage,1583951083,8,32,False
3,3,p9axpczh,77,incomplete_mean,ResultsWaitPage,1583951105,22,32,False
3,3,p9axpczh,78,incomplete_mean,Results,1583951110,5,32,False
3,3,p9axpczh,83,incomplete_mean,Cutoff,1583951113,3,33,False
3,3,p9axpczh,84,incomplete_mean,CutWaitPage,1583951124,11,33,False
3,3,p9axpczh,85,incomplete_mean,ResultsWaitPage,1583951133,9,33,False
3,3,p9axpczh,86,incomplete_mean,Results,1583951136,3,33,False
3,3,p9axpczh,88,incomplete_mean,Pagos,1583951175,39,33,False
3,3,p9axpczh,89,survey,CognitiveReflectionTest,1583951194,19,3,False
3,3,p9axpczh,90,survey2,DemographicsPageOne,1583951221,27,3,False
3,3,p9axpczh,91,survey2,DemographicsPageTwo,1583951244,23,3,False
3,3,p9axpczh,92,survey2,DemographicsPageThree,1583951267,23,3,False
3,3,p9axpczh,93,survey2,DemographicsPageFour,1583951296,29,3,False
3,4,6d4spvz6,1,incomplete_mean,Welcome,1583950131,61,23,False
3,4,6d4spvz6,2,incomplete_mean,Instructions,1583950490,359,23,False
3,4,6d4spvz6,3,incomplete_mean,Cutoff,1583950651,161,23,False
3,4,6d4spvz6,4,incomplete_mean,CutWaitPage,1583950651,0,23,False
3,4,6d4spvz6,5,incomplete_mean,ResultsWaitPage,1583950719,68,23,False
3,4,6d4spvz6,6,incomplete_mean,Results,1583950743,24,23,False
3,4,6d4spvz6,7,incomplete_mean,Trial,1583950745,2,23,False
3,4,6d4spvz6,11,incomplete_mean,Cutoff,1583950782,37,24,False
3,4,6d4spvz6,12,incomplete_mean,CutWaitPage,1583950782,0,24,False
3,4,6d4spvz6,13,incomplete_mean,ResultsWaitPage,1583950788,6,24,False
3,4,6d4spvz6,14,incomplete_mean,Results,1583950799,11,24,False
3,4,6d4spvz6,19,incomplete_mean,Cutoff,1583950809,10,25,False
3,4,6d4spvz6,20,incomplete_mean,CutWaitPage,1583950814,5,25,False
3,4,6d4spvz6,21,incomplete_mean,ResultsWaitPage,1583950843,29,25,False
3,4,6d4spvz6,22,incomplete_mean,Results,1583950853,10,25,False
3,4,6d4spvz6,27,incomplete_mean,Cutoff,1583950858,5,26,False
3,4,6d4spvz6,28,incomplete_mean,CutWaitPage,1583950862,4,26,False
3,4,6d4spvz6,29,incomplete_mean,ResultsWaitPage,1583950903,41,26,False
3,4,6d4spvz6,30,incomplete_mean,Results,1583950912,9,26,False
3,4,6d4spvz6,35,incomplete_mean,Cutoff,1583950919,7,27,False
3,4,6d4spvz6,36,incomplete_mean,CutWaitPage,1583950926,7,27,False
3,4,6d4spvz6,37,incomplete_mean,ResultsWaitPage,1583950942,16,27,False
3,4,6d4spvz6,38,incomplete_mean,Results,1583950951,9,27,False
3,4,6d4spvz6,43,incomplete_mean,Cutoff,1583950956,5,28,False
3,4,6d4spvz6,44,incomplete_mean,CutWaitPage,1583950956,0,28,False
3,4,6d4spvz6,45,incomplete_mean,ResultsWaitPage,1583950973,17,28,False
3,4,6d4spvz6,46,incomplete_mean,Results,1583950978,5,28,False
3,4,6d4spvz6,51,incomplete_mean,Cutoff,1583950983,5,29,False
3,4,6d4spvz6,52,incomplete_mean,CutWaitPage,1583951000,17,29,False
3,4,6d4spvz6,53,incomplete_mean,ResultsWaitPage,1583951000,0,29,False
3,4,6d4spvz6,54,incomplete_mean,Results,1583951013,13,29,False
3,4,6d4spvz6,59,incomplete_mean,Cutoff,1583951019,6,30,False
3,4,6d4spvz6,60,incomplete_mean,CutWaitPage,1583951022,3,30,False
3,4,6d4spvz6,61,incomplete_mean,ResultsWaitPage,1583951028,6,30,False
3,4,6d4spvz6,62,incomplete_mean,Results,1583951041,13,30,False
3,4,6d4spvz6,67,incomplete_mean,Cutoff,1583951064,23,31,False
3,4,6d4spvz6,68,incomplete_mean,CutWaitPage,1583951064,0,31,False
3,4,6d4spvz6,69,incomplete_mean,ResultsWaitPage,1583951064,0,31,False
3,4,6d4spvz6,70,incomplete_mean,Results,1583951071,7,31,False
3,4,6d4spvz6,75,incomplete_mean,Cutoff,1583951081,10,32,False
3,4,6d4spvz6,76,incomplete_mean,CutWaitPage,1583951083,2,32,False
3,4,6d4spvz6,77,incomplete_mean,ResultsWaitPage,1583951105,22,32,False
3,4,6d4spvz6,78,incomplete_mean,Results,1583951112,7,32,False
3,4,6d4spvz6,83,incomplete_mean,Cutoff,1583951132,20,33,False
3,4,6d4spvz6,84,incomplete_mean,CutWaitPage,1583951133,1,33,False
3,4,6d4spvz6,85,incomplete_mean,ResultsWaitPage,1583951133,0,33,False
3,4,6d4spvz6,86,incomplete_mean,Results,1583951138,5,33,False
3,4,6d4spvz6,88,incomplete_mean,Pagos,1583951148,10,33,False
3,4,6d4spvz6,89,survey,CognitiveReflectionTest,1583951189,41,3,False
3,4,6d4spvz6,90,survey2,DemographicsPageOne,1583951234,45,3,False
3,4,6d4spvz6,91,survey2,DemographicsPageTwo,1583951272,38,3,False
3,4,6d4spvz6,92,survey2,DemographicsPageThree,1583951308,36,3,False
3,4,6d4spvz6,93,survey2,DemographicsPageFour,1583951334,26,3,False
3,5,rcqe8ilk,1,incomplete_mean,Welcome,1583950134,62,23,False
3,5,rcqe8ilk,2,incomplete_mean,Instructions,1583950432,298,23,False
3,5,rcqe8ilk,3,incomplete_mean,Cutoff,1583950647,215,23,False
3,5,rcqe8ilk,4,incomplete_mean,CutWaitPage,1583950651,4,23,False
3,5,rcqe8ilk,5,incomplete_mean,ResultsWaitPage,1583950719,68,23,False
3,5,rcqe8ilk,6,incomplete_mean,Results,1583950735,16,23,False
3,5,rcqe8ilk,7,incomplete_mean,Trial,1583950743,8,23,False
3,5,rcqe8ilk,11,incomplete_mean,Cutoff,1583950762,19,24,False
3,5,rcqe8ilk,12,incomplete_mean,CutWaitPage,1583950772,10,24,False
3,5,rcqe8ilk,13,incomplete_mean,ResultsWaitPage,1583950788,16,24,False
3,5,rcqe8ilk,14,incomplete_mean,Results,1583950803,15,24,False
3,5,rcqe8ilk,19,incomplete_mean,Cutoff,1583950815,12,25,False
3,5,rcqe8ilk,20,incomplete_mean,CutWaitPage,1583950843,28,25,False
3,5,rcqe8ilk,21,incomplete_mean,ResultsWaitPage,1583950843,0,25,False
3,5,rcqe8ilk,22,incomplete_mean,Results,1583950861,18,25,False
3,5,rcqe8ilk,27,incomplete_mean,Cutoff,1583950903,42,26,False
3,5,rcqe8ilk,28,incomplete_mean,CutWaitPage,1583950903,0,26,False
3,5,rcqe8ilk,29,incomplete_mean,ResultsWaitPage,1583950903,0,26,False
3,5,rcqe8ilk,30,incomplete_mean,Results,1583950916,13,26,False
3,5,rcqe8ilk,35,incomplete_mean,Cutoff,1583950942,26,27,False
3,5,rcqe8ilk,36,incomplete_mean,CutWaitPage,1583950942,0,27,False
3,5,rcqe8ilk,37,incomplete_mean,ResultsWaitPage,1583950942,0,27,False
3,5,rcqe8ilk,38,incomplete_mean,Results,1583950952,10,27,False
3,5,rcqe8ilk,43,incomplete_mean,Cutoff,1583950961,9,28,False
3,5,rcqe8ilk,44,incomplete_mean,CutWaitPage,1583950961,0,28,False
3,5,rcqe8ilk,45,incomplete_mean,ResultsWaitPage,1583950973,12,28,False
3,5,rcqe8ilk,46,incomplete_mean,Results,1583950987,14,28,False
3,5,rcqe8ilk,51,incomplete_mean,Cutoff,1583950999,12,29,False
3,5,rcqe8ilk,52,incomplete_mean,CutWaitPage,1583950999,0,29,False
3,5,rcqe8ilk,53,incomplete_mean,ResultsWaitPage,1583951000,1,29,False
3,5,rcqe8ilk,54,incomplete_mean,Results,1583951008,8,29,False
3,5,rcqe8ilk,59,incomplete_mean,Cutoff,1583951022,14,30,False
3,5,rcqe8ilk,60,incomplete_mean,CutWaitPage,1583951022,0,30,False
3,5,rcqe8ilk,61,incomplete_mean,ResultsWaitPage,1583951028,6,30,False
3,5,rcqe8ilk,62,incomplete_mean,Results,1583951040,12,30,False
3,5,rcqe8ilk,67,incomplete_mean,Cutoff,1583951047,7,31,False
3,5,rcqe8ilk,68,incomplete_mean,CutWaitPage,1583951048,1,31,False
3,5,rcqe8ilk,69,incomplete_mean,ResultsWaitPage,1583951064,16,31,False
3,5,rcqe8ilk,70,incomplete_mean,Results,1583951074,10,31,False
3,5,rcqe8ilk,75,incomplete_mean,Cutoff,1583951083,9,32,False
3,5,rcqe8ilk,76,incomplete_mean,CutWaitPage,1583951083,0,32,False
3,5,rcqe8ilk,77,incomplete_mean,ResultsWaitPage,1583951105,22,32,False
3,5,rcqe8ilk,78,incomplete_mean,Results,1583951114,9,32,False
3,5,rcqe8ilk,83,incomplete_mean,Cutoff,1583951130,16,33,False
3,5,rcqe8ilk,84,incomplete_mean,CutWaitPage,1583951130,0,33,False
3,5,rcqe8ilk,85,incomplete_mean,ResultsWaitPage,1583951133,3,33,False
3,5,rcqe8ilk,86,incomplete_mean,Results,1583951139,6,33,False
3,5,rcqe8ilk,88,incomplete_mean,Pagos,1583951168,29,33,False
3,5,rcqe8ilk,89,survey,CognitiveReflectionTest,1583951225,57,3,False
3,5,rcqe8ilk,90,survey2,DemographicsPageOne,1583951291,66,3,False
3,5,rcqe8ilk,91,survey2,DemographicsPageTwo,1583951351,60,3,False
3,5,rcqe8ilk,92,survey2,DemographicsPageThree,1583951399,48,3,False
3,5,rcqe8ilk,93,survey2,DemographicsPageFour,1583951472,73,3,False
3,6,ttu7o6xm,1,incomplete_mean,Welcome,1583950128,55,23,False
3,6,ttu7o6xm,2,incomplete_mean,Instructions,1583950645,517,23,False
3,6,ttu7o6xm,3,incomplete_mean,Cutoff,1583950674,29,23,False
3,6,ttu7o6xm,4,incomplete_mean,CutWaitPage,1583950674,0,23,False
3,6,ttu7o6xm,5,incomplete_mean,ResultsWaitPage,1583950718,44,23,False
3,6,ttu7o6xm,6,incomplete_mean,Results,1583950736,18,23,False
3,6,ttu7o6xm,7,incomplete_mean,Trial,1583950741,5,23,False
3,6,ttu7o6xm,11,incomplete_mean,Cutoff,1583950770,29,24,False
3,6,ttu7o6xm,12,incomplete_mean,CutWaitPage,1583950778,8,24,False
3,6,ttu7o6xm,13,incomplete_mean,ResultsWaitPage,1583950788,10,24,False
3,6,ttu7o6xm,14,incomplete_mean,Results,1583950801,13,24,False
3,6,ttu7o6xm,19,incomplete_mean,Cutoff,1583950815,14,25,False
3,6,ttu7o6xm,20,incomplete_mean,CutWaitPage,1583950820,5,25,False
3,6,ttu7o6xm,21,incomplete_mean,ResultsWaitPage,1583950843,23,25,False
3,6,ttu7o6xm,22,incomplete_mean,Results,1583950856,13,25,False
3,6,ttu7o6xm,27,incomplete_mean,Cutoff,1583950870,14,26,False
3,6,ttu7o6xm,28,incomplete_mean,CutWaitPage,1583950903,33,26,False
3,6,ttu7o6xm,29,incomplete_mean,ResultsWaitPage,1583950903,0,26,False
3,6,ttu7o6xm,30,incomplete_mean,Results,1583950914,11,26,False
3,6,ttu7o6xm,35,incomplete_mean,Cutoff,1583950931,17,27,False
3,6,ttu7o6xm,36,incomplete_mean,CutWaitPage,1583950931,0,27,False
3,6,ttu7o6xm,37,incomplete_mean,ResultsWaitPage,1583950943,12,27,False
3,6,ttu7o6xm,38,incomplete_mean,Results,1583950951,8,27,False
3,6,ttu7o6xm,43,incomplete_mean,Cutoff,1583950965,14,28,False
3,6,ttu7o6xm,44,incomplete_mean,CutWaitPage,1583950971,6,28,False
3,6,ttu7o6xm,45,incomplete_mean,ResultsWaitPage,1583950973,2,28,False
3,6,ttu7o6xm,46,incomplete_mean,Results,1583950978,5,28,False
3,6,ttu7o6xm,51,incomplete_mean,Cutoff,1583950992,14,29,False
3,6,ttu7o6xm,52,incomplete_mean,CutWaitPage,1583950992,0,29,False
3,6,ttu7o6xm,53,incomplete_mean,ResultsWaitPage,1583951000,8,29,False
3,6,ttu7o6xm,54,incomplete_mean,Results,1583951005,5,29,False
3,6,ttu7o6xm,59,incomplete_mean,Cutoff,1583951012,7,30,False
3,6,ttu7o6xm,60,incomplete_mean,CutWaitPage,1583951016,4,30,False
3,6,ttu7o6xm,61,incomplete_mean,ResultsWaitPage,1583951028,12,30,False
3,6,ttu7o6xm,62,incomplete_mean,Results,1583951041,13,30,False
3,6,ttu7o6xm,67,incomplete_mean,Cutoff,1583951056,15,31,False
3,6,ttu7o6xm,68,incomplete_mean,CutWaitPage,1583951058,2,31,False
3,6,ttu7o6xm,69,incomplete_mean,ResultsWaitPage,1583951064,6,31,False
3,6,ttu7o6xm,70,incomplete_mean,Results,1583951078,14,31,False
3,6,ttu7o6xm,75,incomplete_mean,Cutoff,1583951089,11,32,False
3,6,ttu7o6xm,76,incomplete_mean,CutWaitPage,1583951089,0,32,False
3,6,ttu7o6xm,77,incomplete_mean,ResultsWaitPage,1583951105,16,32,False
3,6,ttu7o6xm,78,incomplete_mean,Results,1583951112,7,32,False
3,6,ttu7o6xm,83,incomplete_mean,Cutoff,1583951124,12,33,False
3,6,ttu7o6xm,84,incomplete_mean,CutWaitPage,1583951133,9,33,False
3,6,ttu7o6xm,85,incomplete_mean,ResultsWaitPage,1583951133,0,33,False
3,6,ttu7o6xm,86,incomplete_mean,Results,1583951137,4,33,False
3,6,ttu7o6xm,88,incomplete_mean,Pagos,1583951163,26,33,False
3,6,ttu7o6xm,89,survey,CognitiveReflectionTest,1583951189,26,3,False
3,6,ttu7o6xm,90,survey2,DemographicsPageOne,1583951234,45,3,False
3,6,ttu7o6xm,91,survey2,DemographicsPageTwo,1583951251,17,3,False
3,6,ttu7o6xm,92,survey2,DemographicsPageThree,1583951267,16,3,False
3,6,ttu7o6xm,93,survey2,DemographicsPageFour,1583951303,36,3,False
3,7,da5v299u,1,incomplete_mean,Welcome,1583950128,53,23,False
3,7,da5v299u,2,incomplete_mean,Instructions,1583950651,523,23,False
3,7,da5v299u,3,incomplete_mean,Cutoff,1583950685,34,23,False
3,7,da5v299u,4,incomplete_mean,CutWaitPage,1583950705,20,23,False
3,7,da5v299u,5,incomplete_mean,ResultsWaitPage,1583950718,13,23,False
3,7,da5v299u,6,incomplete_mean,Results,1583950735,17,23,False
3,7,da5v299u,7,incomplete_mean,Trial,1583950745,10,23,False
3,7,da5v299u,11,incomplete_mean,Cutoff,1583950778,33,24,False
3,7,da5v299u,12,incomplete_mean,CutWaitPage,1583950778,0,24,False
3,7,da5v299u,13,incomplete_mean,ResultsWaitPage,1583950788,10,24,False
3,7,da5v299u,14,incomplete_mean,Results,1583950815,27,24,False
3,7,da5v299u,19,incomplete_mean,Cutoff,1583950819,4,25,False
3,7,da5v299u,20,incomplete_mean,CutWaitPage,1583950820,1,25,False
3,7,da5v299u,21,incomplete_mean,ResultsWaitPage,1583950843,23,25,False
3,7,da5v299u,22,incomplete_mean,Results,1583950867,24,25,False
3,7,da5v299u,27,incomplete_mean,Cutoff,1583950873,6,26,False
3,7,da5v299u,28,incomplete_mean,CutWaitPage,1583950873,0,26,False
3,7,da5v299u,29,incomplete_mean,ResultsWaitPage,1583950903,30,26,False
3,7,da5v299u,30,incomplete_mean,Results,1583950916,13,26,False
3,7,da5v299u,35,incomplete_mean,Cutoff,1583950926,10,27,False
3,7,da5v299u,36,incomplete_mean,CutWaitPage,1583950926,0,27,False
3,7,da5v299u,37,incomplete_mean,ResultsWaitPage,1583950943,17,27,False
3,7,da5v299u,38,incomplete_mean,Results,1583950951,8,27,False
3,7,da5v299u,43,incomplete_mean,Cutoff,1583950959,8,28,False
3,7,da5v299u,44,incomplete_mean,CutWaitPage,1583950961,2,28,False
3,7,da5v299u,45,incomplete_mean,ResultsWaitPage,1583950973,12,28,False
3,7,da5v299u,46,incomplete_mean,Results,1583950987,14,28,False
3,7,da5v299u,51,incomplete_mean,Cutoff,1583951000,13,29,False
3,7,da5v299u,52,incomplete_mean,CutWaitPage,1583951000,0,29,False
3,7,da5v299u,53,incomplete_mean,ResultsWaitPage,1583951000,0,29,False
3,7,da5v299u,54,incomplete_mean,Results,1583951008,8,29,False
